puuid,win_rate,kda,kill_death_ratio,avg_damage,avg_cs,avg_vision_score,avg_game_duration,avg_champion_level,avg_gold_earned,gold_efficiency,unique_champions,total_games_played,unique_play_days,avg_time_between_games_hrs,median_time_between_games_hrs,play_frequency,feature_window_days,kda_trend,winrate_trend,last_gap_days,churn
-DxBJoo2ZfoSve3yjwsW__5TdVCkyBXVFJ_k056TexJ64FMfCPN47yXjMhKcqjQL2C2AdWKvDRMLDg,0.5385,2.2061,1.0916,23353.23,177.62,22.38,1574.12,14.5,11036.65,0.8984,7,26,5,4.5226,0.5737,5.4922,4.73,-0.0605,-0.3077,0.018,0
-GkgdPGVx3zRcqFY30m2UzVKYBkrFNiN8h0cSTIcIoUt2IdDaKu8WXHyqDkHzk5vxqZApMm2HiIlMA,0.3846,2.0414,0.8966,20936.27,171.46,21.35,1635.65,15.65,10778.96,0.9503,6,26,6,8.6252,0.6831,2.8886,9.0,-1.3966,-0.1538,0.0374,0
-PH44wFQt5111MX0ls_AXXo-gqAovT8KvWXg8ZhL3ibHys5GI__FiVQ5tSr59cltGrobujU_DiuxUA,0.4242,1.4712,0.7837,20256.55,192.33,21.58,1572.36,14.7,10443.12,0.9046,9,33,3,1.025,0.5587,23.959,1.38,0.0353,-0.1471,0.0193,0
-ZNFSMhNyGUi9hFql-FSliQkHmw3jyCZqZuQUv00C0lhrn9DalNXvSKTb42P56htgmAHhOIwJ3jkIw,0.8438,3.2032,1.7059,44731.03,6.69,6.94,1526.03,17.09,18710.62,1.08,27,32,6,6.7479,0.5843,3.6646,8.73,-0.4942,-0.1875,0.0248,0
-zoAZUg_pNMrcbMsFgItR7ZA2G13J3ojh0qXI-MvFBasYTM3XyGC_6OeKSsMskLoLahumuvvOaXPgg,0.6129,2.0588,0.8758,19652.45,186.52,23.26,1579.84,15.74,10645.42,0.9245,14,31,5,6.1441,0.5657,4.0277,7.7,0.1387,0.1542,0.0199,0
00-BPP1bQa5EZ7OXm2xVP59K9A_ftFNBCgjSkPiUgdYposgezfdMA22ZOjCiEGs9D-NBORa_V7QGqA,0.4545,1.6772,1.0063,25430.14,171.0,22.05,1591.95,16.41,11788.0,0.9402,8,22,4,4.1925,1.0554,5.9673,3.69,-0.8482,0.0,0.541,0
0UKU337b9X5yKj3jZ0PsyXjtwFmO0cU8V4izh3gQc5QSoicfx1szs20C1ALY7b7tlJMsr4difZik6A,0.6562,4.3788,2.2576,33905.88,72.38,20.81,1631.56,16.09,14535.59,0.9433,9,32,9,5.7432,0.8757,4.304,7.43,-1.6443,0.0625,0.5431,1
0e6q2a6dGVs8cF5HSpNEhgTGl9KDQfJjZRhr8BnHITU3_UsYpS5j_1s6LLGadHFivca55ebWrZNa-g,0.6765,4.4656,2.5496,27227.29,162.82,16.18,1532.18,14.59,12571.0,0.9213,13,34,10,24.4507,0.7526,1.0109,33.63,0.6495,-0.0588,4.9768,1
16UzQeFLymGQZS-Nyde0y_T0V0Hi29KF5WJr4OWk4Ww8QdsyOhz59ri1aYM4WzPPpco-qhcWXXbU4g,0.5294,3.1317,1.0947,20448.5,59.24,81.32,1785.65,14.15,11766.65,0.8967,9,34,5,4.744,0.673,5.1961,6.54,-1.0422,-0.3529,0.0284,0
1PhDQVQ-SDAGn-7SIGfsWubVzf2zSXao2QJX54gqhFsVIptuv_byjf3AU-9CFcoed6TLw_q4soLDJQ,0.4375,2.4487,1.3269,26685.0,143.91,19.88,1455.75,14.09,11865.31,0.9464,17,32,6,4.377,0.6109,5.6347,5.68,0.9293,0.125,0.0255,0
1Z5wEoQdB7Kn7dnCKZTUp25LU3MrHSXEsikr2z3KWXuhGXnWyTihGdUSsRCyNszJb-r2XE_k9Muw6Q,0.4706,2.7896,0.8937,35560.06,48.15,0.74,1181.12,16.62,14018.82,0.9324,23,34,7,4.7719,0.4236,5.1733,6.57,0.5091,0.1176,1.1445,1
1iCoPyUoPS42_f8IYPSC_01zbNMT86Mk9ZsCkY_A6nJCGb7rYfqWs6B3SjLfyU2YkaWiwr7taSfknA,0.5714,2.2119,0.2458,6756.05,44.52,82.24,1689.71,12.38,8026.9,0.899,8,21,4,2.8256,1.0597,8.8184,2.38,0.1525,-0.2455,0.0228,0
1jDC4-e_55XZPWvnFK1ErEhnCOMcBSIaZOExe3Fal-Qb9ZgnSRTNOuGACT6xT0MGHx3Wc3uVJhF0Qw,0.4286,4.16,0.42,6769.21,28.07,64.57,1638.93,12.14,7890.68,0.9024,1,28,6,13.7048,0.6288,1.8144,15.43,2.0041,0.4286,0.5104,0
2Gp3Z_qdkJdy-oVxj1D_jzoYrV8ewBNbs30RPVXGbN5mZdzb3LsVvofz-z_o9OCWfH5LMI-lQ810nw,0.3548,1.2245,0.5867,17473.48,112.1,16.03,1482.84,14.16,10254.26,0.9512,15,31,8,5.6962,1.1632,4.3409,7.14,-0.4578,0.0417,0.0086,1
2c8szcNyqqNjz2b79xHDVQmT1333AHfg1rHCC0q_QJDQq-xUoSRODoLTmEs9vPNZ4A49JmSOFdgQSQ,0.6176,3.3091,0.9127,21823.82,61.47,3.88,1174.09,15.62,11939.59,0.9089,26,34,12,26.2136,0.6753,0.943,36.06,0.3298,-0.1765,0.0122,0
2iQT2IwX4merSYPJ8Z9jotGP6N4zXS34wlYUTYbrfX4Ki7ieF9y5zY1x2dOu6dTqb1DAofZV2O1yMA,0.4688,2.2619,1.3381,35448.66,189.31,21.22,1721.56,15.19,13225.53,0.9719,10,32,6,3.198,0.7891,7.7169,4.15,-0.0948,-0.1875,0.6258,1
2kNm9z_S-gxOHbvw78XWTJkZm1qZ9Xvo9wlWcMPI6c54IyJQb4PHn2M1KkqGBcBnzS1rkTz6KX8miQ,0.6061,2.3563,1.0402,23737.82,204.52,28.09,1777.61,16.39,11932.3,0.91,11,33,7,6.7198,0.9002,3.6762,8.98,0.2822,0.0846,1.0095,1
3IJaecddnEoxvFHUJmQ2eSGLwUbBT-4nGdr7tLw-kQ6rzqPICLDW5rCOfGkq2G5B_EulJAaXMi6GEQ,0.4815,1.9945,0.8846,23582.74,166.26,20.07,1641.33,14.11,12989.93,0.9158,12,27,11,18.2968,0.8825,1.361,19.84,-0.3635,-0.5549,0.3348,0
3QzO8xPji-g0KuSSBtm_yC6yxUyBZwPGNENlvlyo6pOXdi-A1ZBMd9wO6_FjXDE17i3LEQRxqVvpEA,0.4194,1.4661,0.7076,24114.48,196.74,21.94,1697.61,15.9,12079.35,0.9702,13,31,9,7.2515,0.707,3.4139,9.08,0.3569,0.1667,1.8079,0
4nCEYPqnvh9rhqIT1RzFkFGtfzu4OYaAskc34sCUFUUfKouCcudAStHbtJB9awu7TV4U_T7V7tESAQ,0.5882,4.0761,2.1359,30225.47,85.65,4.79,1023.82,17.59,14292.68,0.893,21,34,3,1.5554,0.3444,15.7915,2.15,1.5,0.1176,0.0132,0
554tNdRdOGLMhoxXq49RHDkaaUnv4SgyjRoYaIsdTNQADymhmZ79ijWu3s93sNtS0XkSppwosZaFuw,0.5357,3.3487,1.8158,33214.82,203.64,26.68,1631.71,15.36,12739.86,0.9342,2,28,7,19.247,0.69,1.2921,21.67,-0.8112,0.0714,0.0284,0
5M3h2ZKqWhEA_EzS1-tgYT6WWaF1xfJEypJcZbcuhCov5gaRLaWltR3mF6MrsbaIaRm-qwn_8a7_Jg,0.4062,2.259,1.2229,21009.59,181.28,17.12,1551.0,13.22,12425.19,0.9131,6,32,3,1.8593,0.6602,13.2389,2.42,-0.7047,-0.0625,0.0453,0
5hSwib4fQcPkhM3FBIpMcNTMfqKgFwut5zwLnU_X0UgkNJimTCHYm7nDjczSoE9Nd9P1nO58LIoDBA,0.4286,3.1084,1.1687,29606.71,181.79,25.29,1944.71,15.57,13670.5,0.9194,10,14,4,9.6275,0.7391,2.6708,5.24,-0.5281,-0.2857,0.025,1
6FJAp6N5rbcYIMdlq5PMWEmVAtndfx2NvrnWiY_PyF3DSekMtpXJc9B4lqmbbo00P08AAkoo-Ph65w,0.6061,3.1513,1.0119,30180.94,55.97,0.58,1112.85,15.58,12871.76,0.9096,25,33,6,3.8512,0.5795,6.4087,5.15,0.131,0.2059,0.0095,0
6qZoB1SLyyegv2eYuOcX8jZhwGQwyL6BwPwWmUc7L7kqYbEdSSr4SLn7p-_tG_cfOveb_qwesf7xxg,0.7273,4.5846,2.7538,25687.61,46.24,25.91,1607.64,15.61,14378.76,0.9003,10,33,3,1.8622,0.7342,13.2218,2.5,-0.999,-0.2868,0.0287,0
6zXoHHydlqwbrBL27AyyV_rrn7HtYDDsebwKpD1qHXpakvHRjlxcyx_FXbzITp8c5n-L7gNhlQiqkQ,0.5185,2.7355,1.3306,29721.59,212.0,29.93,1788.04,17.11,12649.37,0.9276,3,27,3,3.0537,0.6562,8.1176,3.33,-0.7729,-0.3352,0.0331,0
7P_wnqc_L448PWj3hGvno-Z0fqtXP7WVuFJ9EetOnioYG5uLAowMy8FacSCrHDpdEBAecISG4naEEw,0.6333,2.4359,1.3077,26099.63,204.5,22.1,1685.03,16.4,12762.3,0.9226,6,30,10,11.5,1.6015,2.1565,13.91,0.6382,0.0667,0.5442,0
7Xin6vDNzyODSZq-dq6tjTwEcF6SxtZqk25MxH5kAjH7MsZUwU7slTGyCfEOddFC1RWeagbhluSwFg,0.3214,2.0793,0.372,8768.64,45.36,62.04,1619.18,12.32,8211.68,0.9141,11,28,3,2.0893,0.6241,11.8447,2.36,-0.9067,-0.2143,0.0355,0
80dW6Z0wBaUPeOuYn1zqNCFxlbIGOG5yB4pwX6-uh9X5Rs8jia8Ql0OJhTpJoDmoZ3ZqTptc3iNCNQ,0.5588,2.7973,0.3108,12527.71,32.88,68.68,1760.15,13.41,9229.88,0.9073,13,34,9,12.5131,0.8096,1.973,17.23,-1.1109,-0.1765,0.0142,0
8BsJrNaO1k4IhU1ocMp3a_rojuryxwr6Q37yoIlRO3WIvCloqbZwv3tANObe3lWYwhnFuCKZuGgKIA,0.5455,2.4541,0.9082,26739.79,50.42,64.79,1658.97,13.09,10969.24,0.9022,8,33,5,3.6412,0.7317,6.7756,4.87,-0.8591,-0.2757,0.0176,1
8CS6ZKL9IGLGTF3TNPhNQWbOOccyLGwYteQIiCJ8vcmQwhlxN1Tp0rL54l9mLXON75yUYd2d5MbnWQ,0.68,2.5354,1.3858,31928.84,237.4,19.56,1681.96,16.48,14003.48,0.9553,5,25,6,11.9814,0.8272,2.0825,12.0,0.0062,0.3462,0.0966,0
8g3ZNad3N2T7BDs1AOHzTjmIeHXfBKeKJwuZ52zlItU7wDFgRAm977ya5923vtpWXsfHKSrtICwqwQ,0.5625,3.1007,1.6763,31295.62,141.91,18.03,1611.78,16.38,13059.75,0.9648,16,32,5,3.07,0.7676,8.0394,3.98,-1.2612,-0.25,0.0246,0
8vZjJrRcP3LlkmVlFa4e9EeO-QEpNaqF3UKfvyXbxtOjyd3BY2o3d7irbic5zWj6LJbjk8hIPn43ug,0.4286,2.9911,0.3839,10260.1,33.71,74.95,1680.1,12.62,8478.33,0.9164,12,21,4,3.4968,0.7788,7.1467,2.94,0.8953,0.0545,0.0722,0
8x3diZ19dQ13t0MMjoFbnhBp6ZS2tFh1xyeT4Fl4og7-cH-oqgWCqDSwmBMuozalJBSxGacjLIMfVA,0.5185,2.7643,1.1401,27952.56,160.11,18.85,1553.89,15.33,11916.33,0.939,6,27,6,4.871,0.6876,5.1032,5.29,0.639,0.1099,0.0136,0
8y9AnA6XZrVqdQrSKebXbKSvM2pABou4_rgMYGjbl_TMAaKEo87i7jKgJYgYfHguYiZVzejCxLqnRA,0.4333,2.4698,0.8591,19891.17,186.87,15.87,1604.3,14.23,10620.07,0.9489,5,30,6,6.5956,0.6032,3.7528,7.99,-0.4885,0.0667,0.0474,0
9GWDFAVAinXfYPn5MXq-5qc1VQFaiqVgjrnR0RkJ3r1ZRBBJ2DPAUhRPCa1dkMDdkfVpFIzZ0AEPOQ,0.4242,3.0849,1.4906,14950.73,184.03,21.21,1555.61,14.0,10076.58,0.8884,3,33,4,2.2294,0.632,11.0342,2.99,0.0503,-0.2684,0.7443,0
9MImuWKxgB0rvvlcRbI98m5z9g0E52fqOvMdt7hv74oENQIXUc0uoQy4C4CewYvdJ6vl7yWi7UCuZA,0.4333,2.5977,0.5517,15439.73,72.4,46.7,1590.17,12.83,9559.8,0.8855,8,30,7,5.5939,0.6906,4.4237,6.78,1.523,0.3333,0.8303,1
9MiNafcYFJYeARCJLNRwF5cU_BZojGKKQZ86IW8QqgHiQJfSQ7dZNuT01lhRqFtTS6TFkRSGd2odMA,0.5161,1.7361,0.9074,22506.32,184.9,13.74,1521.94,13.1,12621.1,0.9137,8,31,9,7.8926,1.4821,3.1419,9.87,0.1672,-0.0333,0.0248,0
9U9ZEjgKU8lkQ-PLmfc9eJJAMylFpATNY4cQqmJR8Bq8mAuurdMasxoZGdI6TQijzl-alUixXOhOPw,0.3929,3.4865,0.1712,4777.0,36.79,87.36,1592.25,12.14,7548.75,0.909,4,28,7,6.9323,0.7073,3.5795,7.82,1.3967,0.5,0.0215,0
9w_8LitDgt7lJq5NGQlfwFiJ-szXBb4x9lzsf0EYg6Be7wrxoHxmC_iUJ_D4sydXw5Ow27fWTX_ynQ,0.5938,2.7541,1.0601,21094.19,185.12,29.41,1720.62,14.47,13301.16,0.927,5,32,3,1.4271,0.639,17.1716,1.86,-0.3618,-0.1875,0.0281,0
A35XzJHLokbK31tr_FTbBbpkz8a9UxtXM-XBss-S7DogPUdQPB7IPRqWmCJkioDBDGkKjo8ukqWl3g,0.5312,2.1405,0.9676,22609.97,181.09,25.97,1648.31,14.53,12992.0,0.9363,22,32,6,11.523,0.643,2.1464,14.91,0.9759,0.3125,0.0275,1
A4v0ZUNvKOJUkfkWnJvtkwW48IGAkaYY2iyJfenGGDF1Y1aVvRHr-4agk7HGVIrzt2PziTq6PUulLA,0.303,2.371,0.491,21626.18,34.45,0.0,1123.88,15.82,12206.76,0.9179,27,33,6,5.2439,0.3879,4.7157,7.0,-0.2579,0.1029,0.0141,0
A7Rc2JIuffeMqsgJl4x1QRjjdWAxYFB4PyqhjRXriAuQRnEfwgPZneeV963JoAeIQXHXiPfUxWT-7A,0.4828,2.1209,1.1923,23894.79,197.62,24.24,1577.69,13.97,13235.59,0.9288,14,29,7,5.623,0.588,4.4115,6.57,-0.2217,-0.0333,0.0217,1
AT9u3LpMJsBI1eSxHK-0KCV4a95Pp2n0kVShT55lXMzT54EhDEJcl4n1YtuSzjERBdTlO2zum7Uk0w,0.4783,2.4907,1.5,24768.74,239.39,17.65,1645.04,14.52,14442.57,0.9033,12,23,7,6.5461,0.6586,3.818,6.02,-0.259,0.0455,0.0137,0
AUAoMBEI1uq6V9VWz6K2fADs0sHUvKqygpStsOvIS-2-i7IQFy0yu0lJ9-Nyd4dswwOrVJWXCCY07A,0.5,3.8571,1.5524,17456.9,54.47,30.17,1540.77,14.4,11611.37,0.9207,11,30,7,4.4251,0.6503,5.5922,5.36,0.0272,-0.0667,0.0215,0
ApFpMtVJ_QfOOWsMa78s0cAESPqly1hGg8uMWZzTZCFYGMuhjFU9bx5vtYJJ0WKQW8U5_ZY6ZlLGdw,0.625,3.2632,1.7193,25992.75,203.79,26.08,1728.79,16.33,14464.29,0.9111,11,24,6,6.5449,0.6622,3.8143,6.29,1.0275,-0.0833,0.0269,0
BI6AOhxocffT7jOMCXx_Er8gN2K1uohdtbG1ZsnaF0gEC76F4Fxf3gwpsElzAzlIY92MVbsXLfDMwg,0.52,3.531,1.3451,24349.68,206.44,27.92,1748.96,15.8,12088.68,0.9437,2,25,4,3.619,0.7916,6.8876,3.63,0.9401,-0.1218,1.4722,1
BjZDGFAKPmayTQSMRHvQdv3P4sExtP6Vsfge6OFgL2mQoj7HvZ9XjzcfO3Xx7mo2mpHrmpqs1klKDA,0.6471,2.0899,1.0423,20918.85,201.62,21.03,1662.44,15.91,12064.53,0.907,6,34,9,7.3146,0.6856,3.3742,10.08,0.6952,0.0,0.0148,1
Bmtz-uCfFeG0XczrpbLjLNn3eCaupXYyas3wa5DQSPPQb9ublaJMZdsqlknOqLsHIDHA-luP12cVSQ,0.4688,2.172,1.0806,18731.47,43.41,33.41,1656.09,14.94,12831.44,0.9274,5,32,4,2.6108,0.6343,9.4368,3.39,0.097,0.0625,0.9022,0
BzpvmkPIByUSfDKt4dovzdA4dVN3zs0S0t0sF_Lro12myv7Lg_p0zfhK2TrhAwiAWroFfkbkS0fzYA,0.4545,1.9299,1.1729,26233.91,206.85,20.48,1749.45,15.7,13699.76,0.9437,13,33,1,0.5798,0.5439,41.2683,0.8,1.0894,0.3971,0.0224,0
CairBp0GzQIc91WEgs1OnK3ImDGpyFbScXfc-3mECuN4Qpcia8quwRoKDs-lMv3eEBf68bzsenZxqA,0.3043,1.5538,0.4,12019.83,129.09,40.87,1546.09,13.52,8724.91,0.9518,7,23,5,6.7868,0.9884,3.6876,6.24,0.0275,-0.2879,0.0222,0
D6Q8B8GPuV0Q6hAFC6M8-xtAKRV3ScBCuvlyLLMTwtO1Rh2KqkVkcpZiW5ZKAQOQLrfT_8QqeOnZvA,0.7037,4.396,0.4356,7417.78,28.52,66.22,1596.85,12.41,8221.67,0.8609,6,27,4,3.371,0.6013,7.3654,3.67,-0.1663,-0.2747,0.0061,0
DHpnoMcD94jps5FKM70IYWcF1g0ts2EsClFbwBEUWyIiYOvShuciiUAA9kgMFjODlEQ-OTLQfw1aFA,0.8125,3.86,2.36,20826.19,168.81,18.75,1418.06,14.25,11268.19,0.8916,5,16,4,4.8208,1.7555,5.268,3.04,1.3109,0.375,0.0644,1
DY1dG-BXULh306TYZktKK6nceX-x3EqT2f2n2tbrybs2NlRfJp8fmSAo-Kk2QHyYwTTJ0s0c-3MJ_Q,0.4,1.3941,0.6108,17463.13,168.4,20.53,1585.17,15.0,10404.37,0.9458,17,30,2,1.2446,0.6128,19.7775,1.52,-0.2798,-0.1333,0.0247,0
DbJLwCN2620SFDfKvwMLLJC3hipsUJNhAIxQq2L-Lax4NntS2CG4sZ5rA1BES0QQ-MDmkRHnUBvhyQ,0.4688,2.6581,1.1806,21658.94,199.97,17.53,1636.41,15.06,11834.31,0.9053,8,32,5,7.5061,0.7144,3.2952,9.71,-0.371,-0.1875,0.2222,0
ElXdj5x3C4PEO7kIPBaL6n73vKagQmxX_9L7TAVkqu4aV2bZMiH0JJIPjNKO7eEQPrSNsWeTyvrRvA,0.3824,1.4432,0.7081,18031.94,168.21,17.91,1492.85,14.35,10419.06,0.9218,18,34,7,4.4025,0.6446,5.5953,6.08,0.4083,-0.0588,0.0184,0
FfGB8jvwnL8nJm3jbdRCq3dPxyQIJ8aR4CLytjA0DCQRNNvX7F0OOWpNmou5xrz83nT_hvJfWfZVVQ,0.4,2.9483,1.1897,18550.23,157.57,24.57,1583.9,13.73,10533.73,0.9316,13,30,2,1.2925,0.5817,18.8504,1.59,-0.1362,0.0,0.024,0
FpTEs-WlhCWkzTY1t_7lZZglqx-trECEkYhM9-PlV-P5NR5lGec4py571oEolqJ2cJKrO6E7-HRLQw,0.7,2.0443,0.7911,20283.43,161.37,27.9,1504.73,14.77,10102.57,0.9223,14,30,2,1.3926,0.5969,17.6396,1.7,-0.3442,0.0667,0.0261,0
FubykgDbfvxvrMtUXS4gvj4BCBXI_eN_Cy96mwQJYCduB1nhXxJUdcwLKZPk_Be-NmDFORMYCThOnA,0.4,1.75,0.5588,22949.73,224.3,18.73,1714.9,15.17,12575.93,0.9281,8,30,7,6.7415,0.7216,3.6722,8.17,0.5526,0.0,0.0221,1
FzmEoaBz6ePl9R2aPGZoBfshJVTpAw8gNB3ycOcNB-_0ZT8gjEwYvrsjESIxs0xPO1cLjkH-Xz8Btw,0.6286,3.6161,0.5804,16206.71,42.83,51.6,1502.89,14.14,10278.17,0.9254,21,35,7,4.2995,0.7182,5.7323,6.11,-0.8687,-0.0359,0.1579,1
