puuid,win_rate,kda,kill_death_ratio,avg_damage,avg_cs,avg_vision_score,avg_game_duration,avg_champion_level,avg_gold_earned,gold_efficiency,unique_champions,total_games_played,unique_play_days,avg_time_between_games_hrs,median_time_between_games_hrs,play_frequency,feature_window_days,kda_trend,winrate_trend,last_gap_days,churn
GB9FyO0WCsSqbOZd4wL-YCcWmaUQWRsTE0wquW3vQdVY_S7xFmVMMCZXvcO9LDR7JpIzSs_qPSq8MA,0.5,3.4672,1.6803,25843.57,162.33,19.67,1558.93,13.87,10501.73,0.9212,5,30,3,2.4268,0.6369,10.1734,2.95,1.0626,0.0667,0.0737,0
GhjaCJ1sl5FlG02ual22lRgnUGradUG0X6s_SA8WyKhrS3PHc4Ecxcc72plKrK7tmCBjnQH8xGvYxQ,0.4516,4.0515,2.0882,23972.1,19.65,22.45,1685.58,15.58,13420.61,0.9065,3,31,6,6.3205,0.6848,3.9138,7.92,1.2107,0.2292,0.0236,1
Gke4SKTF-lDJX-Ko43zBPwM_lgT31Qk7Kd78pAs-15YYjAHEdHF3kgAAKO5nP_9p9aHWBLc81AQ2xg,0.6667,2.8047,1.7734,25603.21,151.33,21.58,1605.21,15.38,13050.12,0.9389,5,24,3,2.293,0.5822,10.8358,2.21,0.6863,0.3333,0.0205,1
GpuL5NW7wcmoUc5ax1ABbBe57IKuqQa4VPU8hlNLj88wNGG8HjRExfuMQQE-5fIMsvHM2o5aABZr4g,0.4706,1.8142,1.1327,26666.15,221.85,19.29,1627.85,15.65,12960.18,0.9424,6,34,4,2.6317,0.695,9.3495,3.64,-0.1339,0.3529,0.1069,0
HKCOvfrmj6WokXRyFiOdlpxDYDaukoWSitz0K1Ft2n8JqNRbWMDuwDHIqp43VSXhP8FMqgZx8xeMlw,0.5312,2.3575,1.2754,27071.66,160.56,19.56,1767.03,15.59,13741.62,0.9051,17,32,4,6.3914,0.6669,3.8656,8.28,0.2075,-0.0625,0.2432,1
HX-MconXs7gAKBsb_gceqv8xczzVYYtOFCrlFhxz0mn-g6khDXIMKdTFUksYwkov8sfudBiH7XNvwA,0.3235,1.835,0.325,11949.0,60.97,59.56,1619.38,12.24,8420.68,0.9291,14,34,6,4.1778,0.8102,5.9078,5.76,-0.4267,-0.1765,0.0371,0
IPsmO304cP-BCNn-iO5X_d84_IEtks3zwPaJ13PinLolBILNt7J2s-bLwAtLiK0s06d1AdLCPvn7Xg,0.3929,2.1106,1.0754,24020.64,155.14,21.46,1600.29,14.11,13448.18,0.9636,17,28,4,4.9577,0.9191,4.9978,5.6,0.0369,0.2143,0.1031,0
JXHLTeWYWVeq133EWyR6OdglyITlRKkXlbge7Yfg7cd_9bCtmcf1-LRHFDyhcF4rQWrcsf0hWg1uzQ,0.5333,3.411,1.1164,16644.77,42.8,33.87,1713.57,15.77,12906.03,0.9191,5,30,4,2.4113,0.7869,10.2293,2.93,-1.192,-0.2667,0.3467,0
Jgqrn9SKBTimdU7a7aUYG7z8XWr5s1mGhVMJxZaGJX55uOYqRRTV2M_eEbNckvXvFqW0-zYlONBcLA,0.3448,2.4468,0.8245,20628.83,61.1,42.97,1669.45,13.83,10917.79,0.9201,14,29,3,1.6388,0.6706,14.9883,1.93,0.766,0.3905,0.0228,0
Jmo4yxUakPkK_wdKvkNvIr6olbhoNQk1pQ1jzgcA7TpfZMg7RkqAzzly8jp8NmSij6a4DUVEWZzIaQ,0.5806,2.1117,1.1218,24249.65,192.29,15.55,1536.97,13.74,12860.39,0.8791,9,31,7,4.9248,1.53,5.0207,6.17,0.1613,-0.1667,0.252,0
KnYfBOJrBlfAUe9iG9lXcsdb4mVDvjJph_Si_F5vVhMVTNhGhjeJQa5AjffKS4xr4cEhmZa4B8rj5Q,0.6667,2.0968,1.0403,25762.57,234.24,18.62,1619.38,14.95,14140.24,0.9109,9,21,4,4.7501,1.11,5.2668,3.99,0.3354,0.3182,0.1913,0
KrfBsKpCbD_paqW0L5kjc9o4Vz87gbefQmIo2J62QAQuWwaoVEHb0BQuhqMqyFk9ShY3VA8R97Gi6w,0.7188,2.3077,1.3018,24633.0,208.81,20.59,1584.69,16.22,13147.41,0.8909,12,32,12,151.0254,0.8503,0.164,195.09,-0.3577,-0.0625,0.7598,0
L44ewJYAmZhBVNZbXHAg-5PuASkVCOdsIqOL_58uRyk_QT7SUUzOMTLvOHuUV9FKaWJR-Hgl3OOEGw,0.4286,4.2852,1.7778,33721.06,54.31,0.0,1110.23,16.2,14001.83,0.8787,24,35,4,3.5986,0.3972,6.8485,5.11,-0.4167,-0.3105,0.0117,0
LF66cMlK8JjT-ZcilAzrGCgGXrH5gwZoNqHgIEfj7Mu1wCT5ywGCiKv7SEkTovdRZWNUC2GGtgRTxA,0.6111,2.6271,1.1356,28978.06,209.67,17.78,1723.94,15.11,12689.22,0.9183,10,18,6,7.0842,1.0794,3.5707,5.04,0.6498,0.1111,0.799,0
LfZzxkCGXyvN9FyttLOMaIteh-RLnKSaYzkYC297ScB8o6PbkfxcgQ5BiiTIauhUem8zhFQk11y1ow,0.4762,2.783,0.5377,10739.9,43.33,60.48,1499.71,11.81,8098.48,0.9189,7,21,4,3.403,1.6279,7.3607,2.85,-2.5152,-0.2364,0.0266,0
LqHZmYonbDS2RlbWlC4T6CJ7HjwtyR79Z6TLZ6YWJlX5nBKdwf99euCopJT9vyWdQU5Tv-SxgvEZbg,0.6333,2.8323,1.4348,31662.0,28.37,20.33,1529.57,15.43,14270.23,0.9641,11,30,9,11.5583,0.8299,2.1451,13.99,-0.9383,-0.2,0.0236,0
M9QcB3tPXsnHK4NcwO8cuPmZJbg5l7Uax0Q-ekkCVD7sG0c9awywzLxzst6ZYKfQMl88yAfAU5KTpQ,0.5556,2.3519,1.3457,25990.7,210.15,16.59,1688.07,14.22,14200.3,0.906,10,27,4,5.0624,0.6151,4.9069,5.5,0.8917,0.1813,0.0245,0
M9kYLWQ3o0cF2339opKWCM-rva5bXxglgq1BrMD2ZDu5GOU0egU5vdr0TZu0HMQ_lQ1GkJFn468PUg,0.3846,2.0859,0.8281,12475.88,162.92,25.0,1495.27,12.69,11048.88,0.9085,4,26,4,2.745,0.8398,9.0424,2.88,0.0836,0.1538,0.0201,0
MV9OJ7jHOMY8bluqz-VkEML4Ces9srPjWRii6kqLiWo6P1cHS95mK837ZCrJB8Lv-o04Qc96qa1wAg,0.4667,2.8182,1.2273,25000.87,17.6,19.33,1536.43,14.63,12868.9,0.9395,11,30,10,14.2381,0.7153,1.7411,17.23,-0.0639,-0.1333,1.001,0
Ma1s-2D_2Lixesl2tMMPeyeiWewaLEiI7No7NXcQYQZAzb_6cvwToapSuND2ebGESb1AQctMDFj5Pw,0.4138,2.0598,1.288,20188.52,72.28,27.52,1627.24,14.69,12764.52,0.945,4,29,6,4.6801,0.6582,5.2911,5.48,-0.4936,-0.1667,0.4721,0
MglPdlTBym6pTir2s37Ml6bUxy9rQv_SXQs5a9a4uRwPWPKWM9Rr7Ej9yOIYzM9C1PDe1SHBx_gTrg,0.3333,2.6538,1.2802,19958.33,41.36,49.03,1787.88,14.91,12450.61,0.9277,3,33,5,6.0779,0.7585,4.0635,8.12,-0.4725,0.0404,0.0304,0
MnNRfCyQfdCTVK8_j0J2EEp0_nT5Dhi1LL3papmtN-1wsKG1TYMjDpIQ8AnGhlkQ2FeqYbMQljuIiA,0.6562,2.4064,1.105,28752.09,209.28,19.56,1720.34,14.38,13906.19,0.8993,13,32,14,13.354,2.8716,1.8527,17.27,-0.3914,-0.1875,0.0378,1
MpH2gVzqHLKbPuLZ8n5cs22SAouq4ZDscOX9qhCDBFRPkUsG_X59c8gZq5fEIjVq4y5bHAhGVyZYug,0.5789,3.3367,0.4388,12210.37,41.68,62.58,1683.63,13.42,9222.26,0.925,6,19,4,5.4654,1.1176,4.6156,4.12,-1.2897,-0.3778,0.0267,0
Mt7Pr4sflP-IQ-a5CvDSHW7PxbpxqXrwP49vn6W00rjM_MJjZ8s7ndSUKiHos4irLosTktmfrDtpiA,0.6061,2.1852,0.7716,18584.27,193.24,18.45,1578.88,13.94,11180.91,0.9051,12,33,7,10.5542,0.5606,2.3413,14.09,-1.0938,-0.4007,0.0232,1
NFKOnLjncmyCTwhIHsikMTl5DayFfm0llOOwOH2kEeWmDXA0vuErsWhxcQeV6ahM4tsBjv72GMV_0Q,0.6562,3.2924,0.8433,30735.12,50.41,0.0,1132.91,17.12,13784.72,0.917,26,32,9,6.2066,1.5668,3.9846,8.03,0.4225,-0.3125,0.0653,1
NPC_4g9soF9ubzv1nwzKAMrUZtDiO8sjMCt8YI6zfg4j-DVhb_dolr3gGKB20o5re5TRCC0YT7y6zA,0.7097,3.5328,2.1095,19492.39,67.61,28.26,1568.58,14.94,13657.45,0.8609,7,31,12,14.9797,0.8846,1.654,18.74,3.7348,0.3417,1.6415,0
NQX1fU4ngoSrEZmvEjjruQS7CtzrMPMUedkYNY6ilKmjaM2FKNVW4pPPdl4YgaUjSW-fWPGS6hM3Yg,0.5143,3.2548,1.586,21242.54,193.69,22.63,1708.23,14.17,13349.0,0.918,4,35,2,1.3565,0.5864,18.051,1.94,-0.0359,0.085,0.0316,0
O-w8dpzzAuVou8uLf0thBXxmvrfLhTdmYufyKABPstPkywq7QCjEnrJncnGl5VM342yMn2tdwGqEfQ,0.5385,1.8187,0.8421,19181.96,193.96,17.65,1543.31,13.85,12405.15,0.8918,12,26,7,6.3361,1.4702,3.9287,6.62,0.2229,0.1538,0.0588,1
OCJa186KSQZ28mK2n9qRTWqrFYZA82anuo3bhOBldu_pihNsouInIZKTtsTaYKdIQkw9OL2rhxKFdg,0.44,3.5,1.4095,29212.6,57.92,0.04,1082.88,15.96,13779.56,0.9153,18,25,6,7.692,0.4036,3.2453,7.7,0.3393,0.2051,0.01,0
OtR0by1abpNcx-JIpwxVWUBh7DfeMSmV1ADLxGL98K2zXM6Hce75PYJmRDM-CGWbFqgyrv1P76rsmg,0.5625,3.3587,0.8315,30957.19,41.5,0.0,1154.25,16.88,13217.25,0.9471,15,16,3,6.1388,1.5833,4.1605,3.85,0.1402,-0.125,0.5939,0
P3cqhMX9YutdKv_hkgvFusB3wPgy691nTtTEqn3IyDDYveK4PW0jGYc_hhEncrPGtWwZKBqidMY3iA,0.6071,4.7312,0.4086,7941.32,28.82,58.11,1584.86,12.43,7902.75,0.8673,4,28,8,5.9023,0.9283,4.207,6.66,-0.7792,0.0714,0.0298,0
P7YyHN2wWkNm7rxD-gySExIZpR3-06KuQgdflXT5IviRTfjMASSZsdA6Sd2zw2gGsc8j4kTJ83U23Q,0.6562,1.9396,0.8846,22027.72,177.75,24.94,1656.06,15.47,11504.38,0.9306,5,32,3,1.5303,0.5702,16.0491,1.99,-1.1088,-0.1875,0.0436,0
PK5IM1RDhmXsNzEl6YwOGH4FctEiis74Zw_0Mcz_ETexmWR0g5tzhV7x96tBx35e2QnTO2jV9x8J1A,0.5238,2.3897,1.2574,32686.62,180.0,24.33,1815.81,16.86,14079.33,0.9427,8,21,9,10.2193,8.8413,2.4581,8.54,-0.4956,-0.1455,0.8744,1
PTrqp174qqF0hFGHZUSG3tzRV5SC_5Jv2V2hVQZd4YrhA0_BH_YwyEDN6L4tlT4G5haenUVIgHE3lA,0.697,4.8636,0.3909,10310.06,20.45,68.48,1524.76,12.42,8057.03,0.877,9,33,9,24.7208,1.7228,1.0005,32.98,2.0531,0.1397,0.0441,1
PYgi_kY95zLyx6LVUvjAshl_bY3GtbFUL3HiWgmUrHlUQSEmjok72VF8rBORyheUyQESVIP8s1gvbQ,0.4688,2.8415,0.1829,4692.66,30.5,68.06,1630.84,12.38,7720.12,0.8958,2,32,5,5.4443,0.6175,4.5472,7.04,-0.0439,-0.0625,0.0297,0
PnMw639uBt7W2yZoiyCX91wxziuQhVKctbWaDl-_J_lOnhQkK-cwyP0_5I1lJM4Bj5UG2jwt06AIbA,0.4571,2.2873,1.1436,22198.26,217.4,18.57,1673.49,14.57,13421.69,0.9165,11,35,9,6.6559,0.8127,3.7027,9.45,-0.1105,-0.0261,0.5269,0
PtYIcM8ARGmEGstcTWL0bvFWqX6WVkkF8hVhMD1M2Ws8BtZsYzDyvyut-Bb-zd5EtEN79S0MEesDPw,0.5806,1.8962,0.9945,23701.39,221.16,19.29,1630.1,15.03,11980.0,0.9393,8,31,5,4.0121,0.5732,6.1584,5.03,1.3587,0.35,0.041,0
Q---7yTTU_JrDEOwrLD__JwNakh-i0tMWAtegvZEfIVbUPXjdL7kS9lFNGZNGYfJBA7rLQuclb17JQ,0.4286,1.7604,0.9447,21200.43,196.66,19.03,1603.06,14.57,11610.69,0.9504,2,35,4,1.8635,0.6222,13.1654,2.66,0.5485,0.1471,0.0187,0
Q9InB3-nMeMlHAjIAAJunDf8f-EBsnQ6eEf2lIYvEPvGBGS_wnh3A31bYKk4HZOJ48HbBVfLsXOmvw,0.6471,4.3691,1.5235,31794.74,47.44,0.0,1101.88,16.71,13522.94,0.932,17,34,8,9.3714,0.4204,2.6367,12.89,0.0586,0.1176,0.008,0
QKD-I8F2EQEMsDaqaYPQvmQ9vxyCBWzJP55-4EPxS3D_JJtVVkfrwm2DfIwt2HoVQkL_pvxut7yeXw,0.5484,1.4752,0.9554,30391.77,247.42,23.48,1690.52,16.77,13213.1,0.9406,1,31,7,6.5496,0.7301,3.7795,8.2,-0.6862,-0.1,1.8115,0
QRRQ1Ehn2dLQIA1ALgxPxw0tvwuELWuve4IW7tRP8jenJVI-OFXKknnsaUNCXmphXu5PyUfy_Gijkg,0.4375,1.7246,0.8357,17495.19,84.66,23.44,1466.81,13.78,10391.25,0.9084,17,32,3,1.6506,0.5809,14.8742,2.15,-0.5543,-0.125,0.0228,0
Qx34BE0Q6fnd57dFgPb8V12pmguRiJmJLGMk4MF3bzfuZ0XlOzpcSihwg852lq1Lnhpjaxr1zvLACw,0.5,1.8417,0.7986,19251.13,228.0,20.77,1725.7,16.77,12113.1,0.9511,10,30,9,9.9798,0.6924,2.4816,12.09,-0.3099,0.0667,0.019,0
RBSF5qdXUKAXTwopKepctg5aNNLu1LuK4NwyG-yFWiV_bblcwbaFw4SKNJ_yly16_Bg5oHQIqTBWjQ,0.4688,2.3961,0.6299,21582.62,169.91,24.94,1655.44,15.0,10307.44,0.9528,8,32,6,4.8833,0.6363,5.0521,6.33,-0.4,-0.1875,0.0299,0
RUXGXbECLWs20NCfKJuk5fXy9Y72NBkOma6pDI60uLLRkUadPUxqEf1RJqUQ4XIFuPSPuX0ud73Ipg,0.625,4.0194,1.9515,23912.75,70.96,31.0,1573.29,15.38,12858.04,0.9119,15,24,8,11.5031,0.6873,2.1733,11.04,3.3887,0.25,0.0293,0
RhI4hVtixiUpthIZItdnE78jvFjl_0hhlY4q--lbMSznobmI_re3ecd6ildpT2RVY0o7IEdOmIoWAA,0.4848,2.1483,1.1722,25573.24,187.09,16.36,1790.21,15.61,12737.7,0.919,5,33,6,5.3962,0.7098,4.5697,7.22,0.9088,0.0919,0.0713,0
RlsuE5L_7pyNP6dm_XOtCRPkmoQ5ufsLE93JD8_1PJC8FKHHw3EQVYOQqvZ6ZxtBEz6NSFR0WZgkvA,0.5357,1.9553,0.9609,24609.36,204.82,20.29,1770.18,15.64,12345.43,0.9498,16,28,3,1.6435,0.6691,15.0037,1.87,0.8763,0.2143,0.025,0
S0G6rTTfftaYfoYgza3um-Cu-k7Q6zaW0JsxO_s0VQTf8IgX43bP2mtmVHWW-9XcxXx5uICk5Yijmg,0.5312,2.5563,0.8944,20333.84,177.19,29.97,1640.88,15.78,10406.53,0.9368,10,32,3,1.1752,0.636,20.8796,1.53,0.1706,-0.0625,0.0228,0
S8EcAqQNi3pHoMSZvK-ZC1s5BWlDq6Jqkr4v7zlJRrABNn0OHBZyekZE1jN1waEE17EyZ_-yIXDfRw,0.6471,4.6341,2.0407,23537.5,31.94,55.44,1615.21,15.62,12530.44,0.8767,2,34,5,3.4551,0.6538,7.1404,4.76,-0.1079,-0.1176,0.0225,0
SBwZ8vctZ8VWgkZsWqv59_i_TYRn96tO2Btv9yCgEdpJpazEnwXFxAjqfNOskmjsW4bH0rI2KFlAIA,0.4444,1.9531,1.026,28739.44,199.41,17.15,1697.41,14.7,13900.37,0.9296,16,27,3,6.7416,0.7219,3.6837,7.33,-0.4434,-0.478,0.0785,1
SZYa8pAgWBxc-vOor1AWNxKzoW2FoSD1rKxd2CAWposWUsdMCTWNvuhKafzDMw1ALsAx-tDwUrOHdw,0.6333,2.0272,1.0136,23392.5,214.77,16.63,1638.03,16.4,11465.0,0.9036,3,30,3,1.9489,0.7979,12.6596,2.37,-0.5158,0.0667,0.2576,1
ScTDRTQ5gZmQ7E2OKllQuNQnIaBr3sFf7fzkHd3ic72ANmLm0ejRYtrZu-cSBln8n_IJslztASMIDw,0.6333,2.4111,0.8111,26666.03,183.8,27.13,1626.73,15.27,11337.57,0.9219,3,30,6,5.3739,0.6316,4.6084,6.51,-0.4087,-0.0667,0.4382,0
SgNgDdMJhLUTtyU5s_hVIu7S861hE44kU1X5nr5Lc7hfv-CtI40NcXWtepX6Tk0PsGuymtgGtS3-XA,0.4074,2.4444,0.8213,22586.37,71.04,66.67,1711.19,13.15,10844.93,0.9105,21,27,7,8.908,1.9012,2.7929,9.67,-1.1259,-0.2527,0.4576,0
Sk8oqaXWkXghfuHdROyFhFitFbGq4EDfPaMwpgu7KVpmOgcMhg4bOHq6PRbrfSIIYQGC6DZdybrrSw,0.5161,3.1168,0.7445,15706.0,103.48,38.81,1588.81,13.16,9272.58,0.915,7,31,7,4.9769,0.7507,4.968,6.24,-0.3287,-0.0333,0.0196,1
SwouGxyE8bpwmxpRJM1OVTS62etgxLlsRzAbVagY-7Mz0vkXp6XHxrc6q6CXlVlqeoxyKPNYPn7cVA,0.4231,1.85,1.0222,25588.46,191.54,21.69,1605.81,14.65,12459.31,0.9223,10,26,5,3.9138,1.0661,6.3506,4.09,-0.4491,-0.0769,0.2202,1
Sy9wXFqOUGaeiFlFuipgU1CHwterDaMTyNjHxL_DtQ0ED8XZr7r6OYFkM2M3Aruk_Mal-Ntl7zSxaw,0.4375,3.4595,0.9189,25364.97,49.69,0.16,1038.53,15.62,12416.28,0.9248,23,32,5,3.2281,0.8003,7.6711,4.17,-1.1027,-0.25,0.2084,0
SzTO5I-rriBYP10h3lD8b22nzLfBeu_AdvKiMoRuBHkUgNHJO7Lfuj3zvxFMFcn5QJxK85sJFbAmcQ,0.5,2.7067,1.4267,22565.88,144.38,18.62,1569.75,15.94,11996.25,0.9284,4,16,5,6.5856,1.3613,3.871,4.13,-1.0449,0.0,0.9624,1
TOe6Le64XYftIESG3926PNtByxvwioTZFMDm31VBT1wm3gD8194QqPeBUON-amqQsj-rSQ1f5Oxgig,0.3939,2.5678,0.9749,22747.97,167.55,26.79,1716.64,14.94,12026.64,0.9708,15,33,6,5.4895,0.9517,4.4992,7.33,-0.0821,-0.2059,0.5285,0
TZRTC-Np9kmTduQ8G1BmWRBQ2F_B6BqzK2sa9i7kgWDNWqdYWoZ0nokTkq-6JeUVDpNt37TrS2UjLw,0.4444,1.8166,0.8521,22476.48,214.41,18.7,1716.22,15.67,11990.19,0.9245,7,27,5,2.937,0.6183,8.4388,3.2,-0.5835,-0.1813,0.0205,1
TboX2Ac5BD6z_JC5TkfDBbFX6_JXOwyP86sx3t4ZnTEHWI0YJQ1ecGfVzMHrWGNedGCcZdeqUcF9Pg,0.5294,3.3933,1.18,20705.41,153.44,42.82,1669.44,14.29,10863.15,0.9153,18,34,7,5.3251,0.6217,4.6312,7.34,0.4613,0.2353,0.1488,0
U3FmbphRXfLg_LVgUg_HdiJcA0UXcRwS2hPKuhJGMo9iH4FmY1XNVCPKeNoXI0Lelf0XJlZqz0kY5A,0.5882,3.1217,1.0106,34055.21,48.65,0.21,1082.71,16.21,13220.74,0.9175,27,34,6,3.5552,0.4061,6.9406,4.9,-0.1097,0.1176,0.9773,0
UOmZY41CWepBatJpW-Btu0OF-22gXzS7j7sQTw8zRiBHvcJ7cPYYo9HCdgaJL7a4Nkz5QOaQ1j7bKg,0.5517,2.0,1.2917,31470.38,171.9,18.14,1596.59,14.1,14713.14,0.8952,4,29,6,5.0503,0.6981,4.9055,5.91,0.7191,0.2381,0.8949,0
UeJSzcOSZ-tAzerODyeYN8kfQ2WaHdfXxldSd0ErDe6ef0PoHNcMLDZWpxc59lKyIQprdOP9TiMrDw,0.56,3.8679,0.8585,11788.32,24.28,15.72,1610.52,15.16,11369.76,0.9024,1,25,6,8.8997,1.1868,2.8041,8.92,-0.1743,-0.2051,1.7159,0
