puuid,win_rate,kda,kill_death_ratio,avg_damage,avg_cs,avg_vision_score,avg_game_duration,avg_champion_level,avg_gold_earned,gold_efficiency,unique_champions,total_games_played,unique_play_days,avg_time_between_games_hrs,median_time_between_games_hrs,play_frequency,feature_window_days,kda_trend,winrate_trend,last_gap_days,churn
Uhd3HEYeDaNHuLCvfhM-RXeZATAemQO1Bx7BPr2oQv3XqOqkuyQYMg1j8yEndA4YnN0B4IEY49SzGw,0.5312,2.1481,1.0988,22415.31,204.53,22.09,1592.91,14.47,11810.44,0.9253,12,32,5,2.7078,0.6189,9.1082,3.51,0.6975,-0.0625,0.1315,0
V7L8BhgWwqwefscs_3nTIyDHXpWkTRUr9G1zHOritwXmub7FQyoq4AWl0kICN7BSH4BgXfe7sQXBCg,0.7,4.0569,2.2439,25051.73,70.8,21.1,1581.63,15.63,14198.0,0.903,8,30,6,81.8984,0.5334,0.3031,98.99,3.128,0.2,0.1766,0
VHCPdyBGqpXyo8qyFPFvAp7L_z7wGv0GLClUVgfx978ZP-obXJJADJZX_KGx7WPaHwDhH_Q2GT1yBg,0.5909,3.7979,2.1277,22254.5,31.68,30.91,1553.55,13.95,12371.68,0.8964,2,22,7,11.4088,0.6496,2.2007,10.0,1.1922,0.0909,1.1884,0
W5Kc-8XomzdHer5yn_MP9YaDhapmEwE2CnwR8Jdl-IxTlkpM0CfvN4Q9jtS-PxY1lB8PxmuCQzdfHQ,0.5152,3.1067,0.5112,11778.3,61.67,93.09,1820.0,13.21,9928.61,0.9201,20,33,5,3.0685,0.8703,8.0161,4.12,0.3684,0.0294,0.5544,0
W9rG3N-YDiI04lXFvVbKrZdeHiwG3ytZFv-bVPalBbsbibf2XhloM-xLhAKwOj3TkJT2XJuswlYhhQ,0.4286,1.9763,0.7633,16476.86,36.71,37.82,1678.54,15.04,11973.93,0.9117,10,28,6,8.5077,0.6976,2.9194,9.59,0.9479,0.1429,0.0266,0
WEMNm2fySBwZaDOIX2RnDq6ye9FaRzjjMRyfEAs5LhCchebMeLb7UxwQb9Ao4K4NJ2q-2gd-4sLGdg,0.4062,1.7251,0.655,15574.88,167.88,25.09,1589.34,14.78,10510.19,0.9242,4,32,4,2.3584,0.6206,10.4551,3.06,0.5184,0.0625,0.0229,1
WFItg6eIM02NSG-RiCRC6SZ9JxKkFyNd8sqYYtSMM7d3RX8_Vn3tdqBcJMEUbMpYVzlcWwxj7I8QKA,0.6,2.5939,0.697,21765.4,107.0,38.0,1654.52,13.56,11175.52,0.9171,9,25,7,5.8991,1.5818,4.2233,5.92,-0.0072,0.0321,0.8698,0
WNypfKTuuCop96XemYnAlGgFq8rMnPghawH8NgTMtep1Tqb7HBLxDUKrJqLX_0N8XG2SKI37n1LdOg,0.3929,3.6446,0.9091,17057.0,141.68,28.36,1688.61,14.57,11494.29,0.9415,5,28,6,6.0027,0.6533,4.1335,6.77,0.6296,0.2143,0.0496,0
WSSanjJbwiTRaVSp0F4kg6nlUUuMEV-5cjcPpeAiCIn7_HrScGQx0M9pNZjKpVDf5aZe-2Uk4iOLxw,0.5667,2.5541,1.2095,23776.3,208.93,17.73,1590.43,14.73,12786.9,0.9308,10,30,10,22.058,1.4908,1.1247,26.67,-0.5757,-0.0667,0.0291,0
WYBycrOOeqXQNi0DNYUnU_2-pCkOnTEVufwpwkuaWSJCXh4fEXNBSm2K3ziVedqkVh2g7jwBWOBWTg,0.5926,2.1749,1.1858,27879.3,192.74,17.19,1608.56,14.44,13206.96,0.9408,5,27,4,2.818,0.6392,8.79,3.07,-0.1292,-0.3407,0.0238,0
WkvX2KAC7euRwqU-jtEj4_ThJQsS25iJmVqphC5WCWOz_6-9asCBMCgXw_CmibNuzlbgYUkpafEdiQ,0.5312,3.7652,2.2261,20176.81,44.69,22.94,1684.75,15.91,14222.53,0.9376,6,32,5,2.5846,0.6993,9.5203,3.36,-0.4041,-0.0625,0.0163,1
WwcyIUrp_RKpQtDoIq0Lns3qigF5dJ0jtm2aAdmiriuavQs4XyR4VGzbDNNIIFUyVmlVxR_yZlfsiA,0.4839,1.8488,0.8488,26952.06,204.74,20.39,1727.39,14.74,13546.84,0.9346,10,31,5,3.5154,0.7174,7.0284,4.41,-0.6569,-0.225,0.025,0
XjjuLHhvnm7cSl3Mi75LZUZymBNupm5pbqSE_fEdne3V7EcWRbCkzD9XjF1XiJyxltuQpW2OhuT_aw,0.5238,2.5652,1.0761,20314.24,193.52,13.62,1553.86,13.29,11617.9,0.9734,10,21,4,3.2588,1.5551,7.6606,2.74,0.1638,0.0455,0.0541,0
Xo4yL4pXjTKDbFRSZRRvK0M5yq7ypdHo7w7EvH4gHHbkkPqVbSRRe-J0jmfiP3PvrQ0CBS7VJHLkFw,0.5143,3.3019,1.9119,23371.23,72.23,24.49,1677.71,15.54,13454.66,0.9474,2,35,4,2.1978,0.6522,11.194,3.13,0.6737,0.085,0.0234,1
XzkgHlqOwyQnvVeHAyvlXfJ76rbeD_H_9Y2Uiquel3iSjxMZDdIqkX7wvsBEn-Hb1Ye0e_m0jVqtdg,0.4643,2.2308,1.1598,26746.54,191.46,19.29,1593.25,13.93,13562.96,0.915,11,28,3,1.9731,0.7459,12.6087,2.22,0.1006,-0.0714,0.1137,0
Y1RDX6Zpn48eUH9svm8NeacPxVbVc583eGUyi_YtttR0gzZ0_ei6aUENIZZlFeF8b2ORA-n_kaQeLg,0.75,3.007,1.4789,23587.75,202.59,17.47,1619.22,15.12,12599.91,0.9182,7,32,5,3.8315,0.6452,6.4358,4.97,-0.3812,0.125,0.0382,0
YkAaPe3i8SYlFBcg77C0MIoMijvnLXD55wRUMogS-KDhwzg4recAh1pY8AFeqzZjpe5P137g34w08A,0.5333,2.5163,0.2011,9252.8,41.2,74.23,1761.87,13.2,8738.6,0.8953,12,30,5,3.9768,0.6812,6.2112,4.83,1.8174,0.4,0.0273,1
ZBpFC7UDlutYFD00u3g4fVGVo5RpJMh5QHrU2zV9KLpFFKqT6E9VC4xdaB7zvl9zjm16e4UxaSDeeQ,0.5667,2.9031,0.3673,11146.7,51.67,73.63,1789.07,13.57,9511.97,0.9025,5,30,6,5.7033,0.6392,4.3397,6.91,-1.1406,-0.2,0.0291,0
ZEimyJCcTgezKLk0AU8R04Qg82SMxcedRRIrRZ5H71VJHLbT1R_T8acJ7CDmzlG60UqFT_DZTFIHJw,0.6875,2.983,1.608,25499.12,41.59,26.31,1626.97,15.25,13626.03,0.9342,5,32,4,10.2671,0.6227,2.4097,13.28,0.9727,0.25,0.0224,0
ZMjTL4l7mK9WWXkBgzGDNTSrujUEu5uKBRz_4WotU7jfP8YEHgT2-iF8iA5YNoQkAF5rlQZsy_84PQ,0.5833,4.9326,1.9663,30142.75,219.0,19.04,1676.62,14.75,13499.08,0.9191,4,24,2,1.5444,0.6373,16.0255,1.5,-1.2601,-0.1667,0.0471,1
Z_Fdw2EtJHMPqevS8LC5gaRS1YE2Y9rd1PmUwsSuL5WBfvD36O6mVh7atmgeIVjqhtNaqek4fgIXrQ,0.4,1.58,0.5133,21159.48,178.76,39.36,1688.92,15.4,10900.68,0.9491,15,25,6,6.5601,0.771,3.7994,6.58,-0.6156,-0.1923,1.2603,0
ZbhTMCI5OR9ETZcmBuodB7F6YFQdHwR__XmXIzyCEdRGAF3_91dbLz7UpYHb-6HZxB8LPtWBiZU4Og,0.36,1.4874,0.8908,16556.24,163.32,21.16,1492.64,14.32,9936.0,0.8988,5,25,3,2.0966,0.6947,11.8003,2.12,0.7689,0.0513,0.0143,0
ZzSY_O_iWbKYDnKVEXRpXVPIxifHRn1mcBWCr5mNQK7c9ef8clebHMbvULL4z32uqxaBbX4U3YaoZw,0.4412,2.8208,1.4509,25349.62,146.03,24.91,1794.5,15.32,13805.03,0.9646,22,34,6,4.9439,0.688,4.9906,6.81,-0.6012,-0.1765,0.0289,1
_7_WnE-mT9M8MRVvtfu0f7-hibEzryk8GDUJ_875vZU8mwzSO3IhDQtMwJp8tGdAAC0Pyv8DMImB5w,0.5312,2.8182,1.526,25902.5,225.75,21.81,1619.5,14.69,13835.75,0.9171,19,32,6,37.2182,0.5929,0.6655,48.09,0.5501,0.0625,0.0193,0
_h0G932EANPnzmecyBIC8G8TD2JBa_v9MPHiLRDAzM57PFl5EufI9tvA5X-6mg3UTyqKxw_DrbfgZA,0.625,2.6293,1.4828,26904.33,189.67,21.46,1672.92,16.62,12902.62,0.9011,6,24,4,3.0236,1.0835,8.2319,2.92,-0.4226,-0.4167,0.066,0
_k8ypgeRsLFiY93Z7AL5WEvWa-cYc0KkNunxoeXnWB-eThn0y9JiMerqTcd-gIoU5z8x0iGNdikbTw,0.6452,3.1703,1.4396,22992.77,70.77,37.71,1651.16,15.39,13051.58,0.9365,17,31,8,32.6273,0.5784,0.7597,40.81,0.7307,0.0875,0.0242,1
_lubVSUFjTQ8rGsYF-jHwO-ssUVwafysuhp2yObwAHIBeWfAxbp_3i9fta1IbvRGaxQGpTiy0-AOOg,0.4231,1.6012,0.869,25652.23,216.35,27.04,1713.69,16.42,12340.35,0.9309,13,26,4,3.9577,0.647,6.2757,4.14,0.4094,0.2308,0.9339,0
_sS5dxhx7s1laoJ3mOn2g0QAO4BIubsukOLw8i8wVa0grOs_JnRZYb9j7b_3lyzWeGd723oFJDlqFQ,0.3939,1.5434,0.5509,22106.73,105.52,43.3,1726.85,14.03,10483.24,0.9075,8,33,3,1.4228,0.6425,17.2151,1.92,-0.4048,-0.0846,0.0258,0
aCFZBnXjcqLIrmNr0W0Lw_vdg5T6M_sor9TfsUjhTwYGBLK4gh_Jv-56S10Y58UH7cXIWBr-ZYvpdQ,0.2381,1.9338,0.5033,18151.1,140.0,41.14,1692.38,13.81,10475.86,0.9575,17,21,5,7.2979,0.6304,3.442,6.1,-1.6947,-0.5,0.0479,0
aHeRPSL_mkJHwZII6II3sfKQE_C2-vBuCbC7z557XKZ221jJN3lT5mb6dDPv5Q_Uqj83Iyq1gOYLDQ,0.5,2.6259,0.741,26882.9,39.6,0.0,1112.0,16.9,13192.7,0.9215,10,10,3,8.165,0.5392,3.251,3.08,-0.4733,0.2,0.0225,0
aIfUP_xyRVeoBDUWWeyaR-YmxoyF2lXeVIYLYm1xqnCVney35WqCAwxWmTABoF-YXutQ5b1-KGL4OA,0.5,3.5615,1.5308,24967.43,159.18,38.36,1768.68,14.46,12885.79,0.9227,11,28,6,4.0061,0.7195,6.1907,4.52,0.3812,0.2857,0.0253,0
anLppGiSuBWfzikXwjgwxWaKsr7oSjFkqPgfwAJ9NNQgWdhWoaPOb-4kv8xcqSCYwiilIknji_vMoA,0.4783,3.5641,1.3077,23189.65,122.26,47.26,1803.43,14.39,11529.87,0.926,4,23,4,3.4003,0.6704,7.3276,3.14,0.0462,0.0455,0.0339,0
bOE0-z9zSxKb7bzvIPXaGYPIlFvR9gFCkGq_m71W5VP_XH4cNk6pRZyYK42YdiXTjZN7yxqcBlxmpA,0.5172,2.8718,1.359,18830.62,174.52,25.86,1645.41,15.1,10761.03,0.9183,4,29,7,7.2148,1.1554,3.4397,8.43,2.3543,0.4476,0.9156,0
bOQIQSmNX6VwO1cX8j_GThsDqNlqksPb5Gp7uZv8hzjM2z_P7hRCTf-BNEWGxsNxXxc_kgR_GWkrww,0.6071,4.3107,0.6117,9787.21,37.43,41.25,1578.21,13.79,10296.93,0.8939,7,28,4,7.9954,0.6634,3.1057,9.02,-1.1057,-0.3571,0.0667,0
bRcv0e32jW0q62owsShNbBLSvUWogF2agYDOpHY4evphhhDHaawXOuHXA9a0yzZSxS3zi4n2G_RG0w,0.7667,4.0306,2.1837,25200.67,218.4,29.43,1567.0,16.47,12651.07,0.9116,16,30,11,8.2294,2.0437,3.0129,9.96,-0.7328,0.0667,0.029,0
beyieujbyvlVZqV_ajgwxmQjZWzqvkJZOAE7zZEwTatQOYvKagaD246Sm82_PyRxchqcsFyT8bX_9A,0.5455,5.4512,2.2195,23248.23,48.09,27.55,1740.91,15.64,13165.91,0.8963,2,22,3,2.711,0.7133,9.1803,2.4,-0.695,-0.1818,0.0297,0
bf95fKFyuVvOFXIv-ftdo8PHlejlTUj4vA7v7h8t7kVpJUbFi3CHdA5UN-vjIJ36EPc0yOwA6RD_EQ,0.5333,1.9641,0.8969,26825.77,189.43,24.77,1699.37,14.63,13349.93,0.9371,20,30,5,3.214,0.7746,7.6646,3.91,-0.1229,-0.2667,0.0208,0
buULzLWueLa-Ap5tuqZmgmhctNkITr9H_4OwhGFL0791v_1xxElm354Y9D--OwSuFH3cymSjeIM9QA,0.5357,3.0992,1.3636,22436.96,100.39,23.64,1550.68,14.46,12241.86,0.8976,16,28,6,5.187,0.694,4.7794,5.86,0.1339,-0.0714,0.0266,0
cKu3YyW9haeHdbzWsdQWag-J1nj0u8Wq8mOWw1M8vQhc2rwlI0U_vAQd0XlXZwbeLQphIq_96wbyxw,0.5333,3.6364,0.5758,12007.2,49.5,71.07,1687.2,12.8,9037.83,0.8953,7,30,7,4.8465,0.8996,5.0988,5.88,0.9182,0.4,0.0421,0
cNGvVUxve6G0XZo64RBzCUj7gKdvVGM1uXexzxrKBOqKZQTWWsplC_byU2B70mimJQXJQoAqxC-dug,0.5484,3.4857,0.4,10811.97,37.45,75.94,1786.97,13.32,9459.9,0.8999,3,31,4,2.1398,0.6818,11.4874,2.7,-0.6915,-0.2292,0.0264,1
cUAWbepOqsYr0ovtZ-DBvlO0OpWpBQ2bG9YTqvqDpnmzYSV1rmKNduuWi9xC7MVivjTsUvvvyIYp2Q,0.4062,2.6466,1.203,21516.84,204.09,15.69,1586.06,14.47,11224.81,0.9066,7,32,5,3.168,1.0215,7.8001,4.1,0.4677,0.0625,0.0337,0
cUhqi_9vaduHIjtANE7hVn2AUnzm-2JwHE2jwmpohxXH1K5Cw18W29Yqv7k18iOiOFrOdUomUZFIOw,0.6333,3.0922,0.4113,11729.07,78.27,72.73,1692.37,13.63,8902.47,0.9133,14,30,13,12.0781,6.7152,2.052,14.62,0.0569,0.0667,0.5047,1
cX5ZDV1Qms-36LY2-prJ_fDLZJfYOeZE3zMBrrZWPihusIcKvij39Ox7jNLVR7K5YVcsDrMbOokX7A,0.5,1.8675,1.188,31142.41,193.94,20.44,1614.75,17.19,13897.34,0.9474,19,32,5,5.5255,0.6275,4.4711,7.16,-0.3356,-0.125,0.0206,0
c_iDPCdC37enWTD31pZcmEuW941qbBNCKqhQu-veg50uDiO_Q77mRjpRqd4E7wXlgmS6OLEPbdGv3g,0.697,1.9212,0.9576,23133.88,199.76,24.82,1543.7,15.0,11223.94,0.9221,8,33,3,7.375,0.5741,3.3475,9.86,1.3178,0.1397,0.0216,0
d4_0wCAsS6cWbmexSivSMP7Av8e7_2UNxaLA97PPvy6QWe7aYQdTklS3n6hY5ErkGc5bvAUR1LnpuQ,0.5312,2.76,1.2057,23872.5,191.62,18.16,1721.53,14.62,13117.69,0.9148,18,32,3,2.0673,0.6076,11.8819,2.69,0.8956,-0.0625,0.0647,1
dI7IT5C6Qin3mCf348acpp4Yimp1XkNCfQpN4eatS-O-3ddjalFKlOzvv5IBjrZS95xbtDc3W3TqFQ,0.5938,2.8,1.1302,26232.44,109.88,43.22,1669.16,13.53,12027.03,0.9163,20,32,4,2.321,0.674,10.5782,3.03,-0.5392,0.0625,0.0226,0
dOnp30UU5KxwAXn1f6ye8gobDQKGF8nmgg7nW8T4d8do2v1fT3TGmnp0z3YkQk3iFjjo_9r5iEzVFw,0.5806,2.6328,1.4011,27763.35,162.65,22.74,1708.1,15.26,13578.23,0.9405,16,31,5,3.0557,1.1061,8.0794,3.84,-1.1662,-0.5542,0.292,0
dU2a1TkQNlBkHYd8bIQFkihUxl0_XgXnL-M4P_AYcwni6yLndBR27yLiwv54C3jZpIQSJ4yGGS-ksA,0.6522,3.6055,0.8165,15057.0,72.35,71.7,1660.83,13.22,10078.43,0.8488,8,23,5,5.1759,1.8789,4.8313,4.76,-0.7084,0.0303,0.5355,0
e0BPsaWDa78efGu566QU_PXmdN2kqA89rzUhzMqnhKN2T_IDtn4juJq6F-MI65hJwpBhTW7UlMslIw,0.6071,3.2256,1.8722,25616.25,52.54,26.5,1670.5,15.89,14124.21,0.8998,5,28,7,11.768,0.654,2.1119,13.26,-0.2288,-0.0714,0.0273,0
e2DjRM9O7DxhjFicNEvbatKtMN9uxJQF6N3uajax6LWd2lWWaZg8EPkxzqb1XtNKmzmeZMPJ-GkfVA,0.4762,2.8254,1.4286,31259.33,237.76,25.43,1844.71,15.29,15975.86,0.9633,10,21,7,8.5521,0.8394,2.9376,7.15,-0.447,-0.0455,0.0282,0
etCt89QdjxWtzjNoUgcCrkn6F1zKc9mShPcqQiK_DIJ-O9fT0JpXnRH5JZb1rJLPaWgBxOB7cqi5tw,0.6087,2.7321,0.9286,22786.65,33.57,25.83,1723.52,14.74,11357.04,0.9202,3,23,7,7.407,1.1374,3.3758,6.81,0.8753,0.1212,0.0268,1
etVI3RicvQqCshk9svn_xtHXUGuNEA0RqWI4PsBnJx7IQSADrkjKaEhREHqDeG36bKgJxcWFmzkFYw,0.5294,3.3557,0.4027,8840.32,34.68,77.21,1661.74,12.59,8312.65,0.9029,6,34,4,2.3954,0.6074,10.3075,3.3,-1.4158,-0.3529,0.0163,0
f5yAQXlASeK37x-S21mf1ZEK91tnhnH0XvBMsN4kruEz_7Ebo7h7LSzL3xE9ZIRl6x_Gbz9Wab6xsQ,0.4062,2.4392,1.3581,22755.84,193.41,24.09,1651.78,15.72,11900.38,0.9366,9,32,10,11.0897,0.6955,2.2304,14.35,0.4098,-0.1875,0.0157,0
g4E-xaw8uBPkKsPkdN-fJ5tguQtly7QcUT4Rqlpeu_Zn1yTx_hcPkzNqR0fo4u9vuMUvgmfxkXAWbA,0.5312,2.7368,0.2047,6495.34,31.12,72.41,1513.66,11.81,7287.88,0.909,3,32,8,8.2864,0.6267,2.9845,10.72,-0.1802,0.0625,0.0354,0
gEWRnbmiPCp_PzhikTK_azCFOVXEyUXBbmAcrZa6GzSV5AlM11CbvPF6BRTBQMo0ZKr8kM8KB_gEpA,0.5,2.7434,1.3224,20823.33,45.93,26.23,1606.17,14.77,12442.97,0.9129,13,30,6,9.875,0.6374,2.5113,11.95,-0.0523,0.0667,0.028,0
hEmaVCu09gE4N0anHALWgU19Cob_KIazAhyTkDDMUAMiQaSTPgHWMIDQN9nUXwVtpmV_0XsgCN6Acw,0.6667,2.6781,1.4315,24133.23,204.13,17.67,1575.83,14.83,12118.83,0.9138,19,30,6,4.1158,0.596,6.0074,4.99,0.214,0.1333,0.0312,0
hGgR2lZZGEBqyXfalIfZRpyDCfBbH3g82mTRa6VJlCpVv1z2vnkJv-D1MH2SL469O4WHvT1vB37Teg,0.5,2.1534,1.1411,20371.29,192.29,14.82,1561.86,13.93,12419.32,0.9057,9,28,5,2.9657,0.5634,8.3657,3.35,-0.3582,0.0,0.0192,0
hHY_-njhRghk6JzxmFXtboZwXDtvUr0vWICgh_4_1NXhj-aul9QJMPlEaQrcTbQ30n-CSSrqi5HMsQ,0.4828,2.4125,1.1688,26125.0,195.0,17.62,1655.9,14.34,13525.34,0.9314,16,29,5,3.9623,1.14,6.2482,4.64,0.1545,-0.1714,0.0286,0
hRJv6CWyMu1yoneTjPIXjnVzMQkd76MpGAtTfYBdqBwCqGA0QOojjbrtx82HU2e6RXMOsM1t4UUbLg,0.3333,3.2574,1.2178,30298.67,104.0,35.42,1736.75,16.33,13812.25,0.9178,8,12,9,117.6073,70.761,0.2225,53.92,-0.249,-0.3333,26.9086,1
hkd5V9UKJmYJCt1fmSV_Edggs-80PpnkC3PCXbLMwHNGEQSKX0ik5LcT5f18tAJW7q9utCN8Kt9LtQ,0.5484,3.2564,1.6325,18526.87,188.71,18.19,1481.84,13.26,12078.71,0.8854,13,31,10,7.3347,0.8581,3.3773,9.18,0.611,0.1583,0.0141,0
hozemz2mnjmrxpH4P-2agjuTZyG5lWgXRKWoYte7Blr-z17gqZL1L26hXVpc-qGR8RchETp8tjKhLw,0.4815,3.4783,0.7971,14509.59,57.0,70.78,1709.26,13.15,9878.67,0.902,11,27,4,3.3661,0.6636,7.3821,3.66,0.1498,-0.1099,0.0267,0
hqN3-zWJSyJOxUaw06OJ4EmMtQgYWAiocTrQk2rIaQTEBe94bQce_6fgEk6BsGb2smiBdqOehGH3hQ,0.4848,1.9915,0.9915,25109.15,142.58,29.24,1704.64,15.15,12790.94,0.9429,23,33,4,2.3855,0.6157,10.3162,3.2,0.0185,0.0919,0.0299,0
jHCel4s0KrcUcpla60AWJwIdG7aJboMpnk4nb7hJRVBDdsWMQq2TCV-QVjIK0Jb6N6PUGI-ko9RItw,0.625,3.1368,1.4842,24413.44,47.53,28.69,1643.47,15.06,13399.94,0.9004,6,32,6,8.5274,0.8621,2.9013,11.03,-0.3875,-0.125,0.0475,0
